episode,reward,steps,success,epsilon,success_rate,loss
1,0.000,80,0,1.0000,0.000,0.004867
2,0.000,80,0,0.9999,0.000,0.001001
3,0.000,80,0,0.9999,0.000,0.005803
4,0.000,80,0,0.9998,0.000,0.004442
5,0.000,80,0,0.9998,0.000,0.001093
6,0.000,80,0,0.9997,0.000,0.003375
7,0.000,80,0,0.9997,0.000,0.000717
8,0.000,80,0,0.9996,0.000,0.005776
9,0.000,80,0,0.9996,0.000,0.001637
10,0.000,80,0,0.9995,0.000,0.001700
11,0.000,80,0,0.9995,0.000,0.013295
12,0.000,80,0,0.9994,0.000,0.001226
13,0.000,80,0,0.9994,0.000,0.094148
14,0.000,80,0,0.9993,0.000,0.009897
15,0.000,80,0,0.9993,0.000,0.009986
16,0.000,80,0,0.9992,0.000,0.002419
17,0.000,80,0,0.9992,0.000,0.012743
18,0.000,80,0,0.9991,0.000,0.016344
19,0.000,80,0,0.9991,0.000,0.002992
20,0.000,80,0,0.9990,0.000,0.004985
21,0.000,80,0,0.9990,0.000,0.008002
22,0.000,80,0,0.9989,0.000,0.003639
23,0.000,80,0,0.9989,0.000,0.004284
24,0.000,80,0,0.9988,0.000,0.003561
25,0.000,80,0,0.9988,0.000,0.001952
26,0.000,80,0,0.9987,0.000,0.010203
27,0.000,80,0,0.9987,0.000,0.005057
28,0.000,80,0,0.9986,0.000,0.124627
29,0.000,80,0,0.9986,0.000,0.148294
30,0.000,80,0,0.9985,0.000,0.013716
31,0.000,80,0,0.9985,0.000,0.018899
32,0.000,80,0,0.9984,0.000,0.156249
33,0.000,80,0,0.9984,0.000,0.014140
34,0.000,80,0,0.9983,0.000,0.004750
35,0.000,80,0,0.9983,0.000,0.003594
36,0.000,80,0,0.9982,0.000,0.171001
37,0.000,80,0,0.9982,0.000,0.015940
38,0.000,80,0,0.9981,0.000,0.118820
39,0.000,80,0,0.9981,0.000,0.080649
40,0.000,80,0,0.9980,0.000,0.008449
41,0.000,80,0,0.9980,0.000,0.009673
42,0.000,80,0,0.9979,0.000,0.125978
43,0.000,80,0,0.9979,0.000,0.013492
44,0.000,80,0,0.9978,0.000,0.205874
45,0.000,80,0,0.9978,0.000,0.006309
46,0.000,80,0,0.9977,0.000,0.027087
47,0.000,80,0,0.9977,0.000,0.006644
48,0.000,80,0,0.9976,0.000,0.096331
49,0.000,80,0,0.9976,0.000,0.008838
50,0.000,80,0,0.9975,0.000,0.021603
51,0.000,80,0,0.9975,0.000,0.015443
52,0.000,80,0,0.9974,0.000,0.007979
53,0.000,80,0,0.9974,0.000,0.017821
54,0.000,80,0,0.9973,0.000,0.090669
55,0.000,80,0,0.9973,0.000,0.035479
56,0.000,80,0,0.9972,0.000,0.092725
57,0.000,80,0,0.9972,0.000,0.009809
58,0.000,80,0,0.9971,0.000,0.082601
59,0.000,80,0,0.9971,0.000,0.014833
60,0.000,80,0,0.9970,0.000,0.103909
61,0.000,80,0,0.9970,0.000,0.026101
62,0.000,80,0,0.9969,0.000,0.144159
63,0.000,80,0,0.9969,0.000,0.090041
64,0.000,80,0,0.9968,0.000,0.156732
65,0.000,80,0,0.9968,0.000,0.081252
66,0.000,80,0,0.9967,0.000,0.012045
67,0.000,80,0,0.9967,0.000,0.029180
68,0.000,80,0,0.9966,0.000,0.013045
69,0.000,80,0,0.9966,0.000,0.010277
70,0.000,80,0,0.9965,0.000,0.030626
71,0.000,80,0,0.9965,0.000,0.023925
72,0.000,80,0,0.9964,0.000,0.025001
73,0.000,80,0,0.9964,0.000,0.026490
74,0.000,80,0,0.9963,0.000,0.020472
75,0.000,80,0,0.9963,0.000,0.008238
76,0.000,80,0,0.9962,0.000,0.074059
77,0.000,80,0,0.9962,0.000,0.028490
78,0.000,80,0,0.9961,0.000,0.027699
79,0.000,80,0,0.9961,0.000,0.077381
80,0.000,80,0,0.9960,0.000,0.030226
81,0.000,80,0,0.9960,0.000,0.115688
82,0.000,80,0,0.9959,0.000,0.059293
83,0.000,80,0,0.9959,0.000,0.188331
84,0.000,80,0,0.9958,0.000,0.116900
85,0.000,80,0,0.9958,0.000,0.061092
86,0.000,80,0,0.9957,0.000,0.077026
87,0.000,80,0,0.9957,0.000,0.010357
88,0.000,80,0,0.9956,0.000,0.016067
89,0.000,80,0,0.9956,0.000,0.152919
90,0.000,80,0,0.9955,0.000,0.028621
91,0.000,80,0,0.9955,0.000,0.063515
92,0.000,80,0,0.9954,0.000,0.041391
93,0.134,77,1,0.9954,0.011,0.019269
94,0.000,80,0,0.9953,0.011,0.019616
95,0.000,80,0,0.9953,0.011,0.051101
96,0.000,80,0,0.9952,0.010,0.130448
97,0.000,80,0,0.9952,0.010,0.048314
98,0.000,80,0,0.9951,0.010,0.019212
99,0.000,80,0,0.9951,0.010,0.019590
100,0.000,80,0,0.9950,0.010,0.026714
101,0.000,80,0,0.9950,0.010,0.046213
102,0.000,80,0,0.9949,0.010,0.056595
103,0.000,80,0,0.9949,0.010,0.096095
104,0.000,80,0,0.9948,0.010,0.079587
105,0.000,80,0,0.9948,0.010,0.022918
106,0.000,80,0,0.9947,0.009,0.038910
107,0.000,80,0,0.9947,0.009,0.026510
108,0.000,80,0,0.9946,0.009,0.012173
109,0.000,80,0,0.9946,0.009,0.019079
110,0.000,80,0,0.9945,0.009,0.129293
111,0.000,80,0,0.9945,0.009,0.020315
112,0.000,80,0,0.9944,0.009,0.038670
113,0.000,80,0,0.9944,0.009,0.062818
114,0.000,80,0,0.9943,0.009,0.014860
115,0.000,80,0,0.9943,0.009,0.063380
116,0.000,80,0,0.9942,0.009,0.018602
117,0.000,80,0,0.9942,0.009,0.112359
118,0.000,80,0,0.9941,0.008,0.083878
119,0.000,80,0,0.9941,0.008,0.082772
120,0.000,80,0,0.9940,0.008,0.079347
121,0.000,80,0,0.9940,0.008,0.023441
122,0.000,80,0,0.9939,0.008,0.009461
123,0.000,80,0,0.9939,0.008,0.055772
124,0.000,80,0,0.9938,0.008,0.041231
125,0.000,80,0,0.9938,0.008,0.028069
126,0.000,80,0,0.9937,0.008,0.030226
127,0.000,80,0,0.9937,0.008,0.106902
128,0.000,80,0,0.9936,0.008,0.067534
129,0.000,80,0,0.9936,0.008,0.107528
130,0.000,80,0,0.9935,0.008,0.125297
131,0.000,80,0,0.9935,0.008,0.016902
132,0.000,80,0,0.9934,0.008,0.027381
133,0.000,80,0,0.9934,0.008,0.067294
134,0.000,80,0,0.9933,0.007,0.035329
135,0.000,80,0,0.9933,0.007,0.080654
136,0.000,80,0,0.9932,0.007,0.016769
137,0.000,80,0,0.9932,0.007,0.152321
138,0.000,80,0,0.9931,0.007,0.027307
139,0.000,80,0,0.9931,0.007,0.031638
140,0.000,80,0,0.9930,0.007,0.017416
141,0.000,80,0,0.9930,0.007,0.013114
142,0.000,80,0,0.9929,0.007,0.018957
143,0.000,80,0,0.9929,0.007,0.021844
144,0.000,80,0,0.9928,0.007,0.053296
145,0.000,80,0,0.9928,0.007,0.045015
146,0.000,80,0,0.9927,0.007,0.045196
147,0.000,80,0,0.9927,0.007,0.026199
148,0.000,80,0,0.9926,0.007,0.097616
149,0.000,80,0,0.9926,0.007,0.055397
150,0.000,80,0,0.9925,0.007,0.028401
151,0.000,80,0,0.9925,0.007,0.016799
152,0.000,80,0,0.9924,0.007,0.103730
153,0.000,80,0,0.9924,0.007,0.144308
154,0.000,80,0,0.9923,0.006,0.021330
155,0.000,80,0,0.9923,0.006,0.014320
156,0.000,80,0,0.9922,0.006,0.016730
157,0.000,80,0,0.9922,0.006,0.023261
158,0.000,80,0,0.9921,0.006,0.026655
159,0.000,80,0,0.9921,0.006,0.012659
160,0.000,80,0,0.9920,0.006,0.021361
161,0.000,80,0,0.9920,0.006,0.084722
162,0.000,80,0,0.9919,0.006,0.025907
163,0.000,80,0,0.9919,0.006,0.020538
164,0.000,80,0,0.9918,0.006,0.012085
165,0.000,80,0,0.9918,0.006,0.177273
166,0.000,80,0,0.9917,0.006,0.042374
167,0.000,80,0,0.9917,0.006,0.017664
168,0.000,80,0,0.9916,0.006,0.054247
169,0.000,80,0,0.9916,0.006,0.086240
170,0.000,80,0,0.9915,0.006,0.030570
171,0.000,80,0,0.9915,0.006,0.062760
172,0.000,80,0,0.9914,0.006,0.026707
173,0.000,80,0,0.9914,0.006,0.013670
174,0.000,80,0,0.9913,0.006,0.009768
175,0.000,80,0,0.9913,0.006,0.031252
176,0.000,80,0,0.9912,0.006,0.018759
177,0.000,80,0,0.9912,0.006,0.017757
178,0.123,78,1,0.9911,0.011,0.029866
179,0.000,80,0,0.9911,0.011,0.011390
180,0.000,80,0,0.9910,0.011,0.116081
181,0.000,80,0,0.9910,0.011,0.036811
182,0.000,80,0,0.9909,0.011,0.228063
183,0.000,80,0,0.9909,0.011,0.032931
184,0.000,80,0,0.9908,0.011,0.104347
185,0.000,80,0,0.9908,0.011,0.145085
186,0.000,80,0,0.9907,0.011,0.016578
187,0.000,80,0,0.9907,0.011,0.093271
188,0.000,80,0,0.9906,0.011,0.085400
189,0.000,80,0,0.9906,0.011,0.096628
190,0.000,80,0,0.9905,0.011,0.066411
191,0.000,80,0,0.9905,0.010,0.151068
192,0.000,80,0,0.9904,0.010,0.062425
193,0.000,80,0,0.9904,0.010,0.027260
194,0.000,80,0,0.9903,0.010,0.029718
195,0.000,80,0,0.9903,0.010,0.015472
196,0.000,80,0,0.9902,0.010,0.076390
197,0.000,80,0,0.9902,0.010,0.029154
198,0.000,80,0,0.9901,0.010,0.084062
199,0.000,80,0,0.9901,0.010,0.041697
200,0.000,80,0,0.9900,0.010,0.090458
201,0.000,80,0,0.9900,0.010,0.020654
202,0.000,80,0,0.9900,0.010,0.238201
203,0.000,80,0,0.9899,0.010,0.015297
204,0.000,80,0,0.9899,0.010,0.020301
205,0.000,80,0,0.9898,0.010,0.017783
206,0.000,80,0,0.9898,0.010,0.114635
207,0.000,80,0,0.9897,0.010,0.091576
208,0.000,80,0,0.9897,0.010,0.083693
209,0.000,80,0,0.9896,0.010,0.018908
210,0.000,80,0,0.9896,0.010,0.135849
211,0.000,80,0,0.9895,0.010,0.145692
212,0.000,80,0,0.9895,0.010,0.023872
213,0.000,80,0,0.9894,0.010,0.248201
214,0.000,80,0,0.9894,0.010,0.026667
215,0.000,80,0,0.9893,0.010,0.032210
216,0.000,80,0,0.9893,0.010,0.054258
217,0.000,80,0,0.9892,0.010,0.027054
