episode,reward,steps,success,epsilon,success_rate
1,0.781,34,1,0.1998,1.000
2,0.781,34,1,0.1996,1.000
3,0.775,35,1,0.1994,1.000
4,0.749,39,1,0.1992,1.000
5,0.717,44,1,0.1990,1.000
6,0.794,32,1,0.1988,1.000
7,0.775,35,1,0.1986,1.000
8,0.769,36,1,0.1984,1.000
9,0.788,33,1,0.1982,1.000
10,0.794,32,1,0.1980,1.000
11,0.769,36,1,0.1978,1.000
12,0.781,34,1,0.1976,1.000
13,0.820,28,1,0.1974,1.000
14,0.807,30,1,0.1972,1.000
15,0.756,38,1,0.1970,1.000
16,0.769,36,1,0.1968,1.000
17,0.756,38,1,0.1966,1.000
18,0.788,33,1,0.1964,1.000
19,0.743,40,1,0.1962,1.000
20,0.814,29,1,0.1960,1.000
21,0.781,34,1,0.1958,1.000
22,0.704,46,1,0.1956,1.000
23,0.756,38,1,0.1955,1.000
24,0.769,36,1,0.1953,1.000
25,0.769,36,1,0.1951,1.000
26,0.781,34,1,0.1949,1.000
27,0.769,36,1,0.1947,1.000
28,0.781,34,1,0.1945,1.000
29,0.781,34,1,0.1943,1.000
30,0.781,34,1,0.1941,1.000
31,0.762,37,1,0.1939,1.000
32,0.749,39,1,0.1937,1.000
33,0.775,35,1,0.1935,1.000
34,0.756,38,1,0.1933,1.000
35,0.762,37,1,0.1931,1.000
36,0.814,29,1,0.1929,1.000
37,0.775,35,1,0.1927,1.000
38,0.756,38,1,0.1925,1.000
39,0.749,39,1,0.1923,1.000
40,0.788,33,1,0.1922,1.000
41,0.794,32,1,0.1920,1.000
42,0.756,38,1,0.1918,1.000
43,0.814,29,1,0.1916,1.000
44,0.794,32,1,0.1914,1.000
45,0.826,27,1,0.1912,1.000
46,0.781,34,1,0.1910,1.000
47,0.756,38,1,0.1908,1.000
48,0.756,38,1,0.1906,1.000
49,0.807,30,1,0.1904,1.000
50,0.807,30,1,0.1902,1.000
51,0.756,38,1,0.1901,1.000
52,0.769,36,1,0.1899,1.000
53,0.769,36,1,0.1897,1.000
54,0.801,31,1,0.1895,1.000
55,0.769,36,1,0.1893,1.000
56,0.756,38,1,0.1891,1.000
57,0.756,38,1,0.1889,1.000
58,0.826,27,1,0.1887,1.000
59,0.762,37,1,0.1885,1.000
60,0.730,42,1,0.1883,1.000
61,0.781,34,1,0.1882,1.000
62,0.788,33,1,0.1880,1.000
63,0.762,37,1,0.1878,1.000
64,0.769,36,1,0.1876,1.000
65,0.781,34,1,0.1874,1.000
66,0.749,39,1,0.1872,1.000
67,0.814,29,1,0.1870,1.000
68,0.775,35,1,0.1868,1.000
69,0.743,40,1,0.1867,1.000
70,0.756,38,1,0.1865,1.000
71,0.801,31,1,0.1863,1.000
72,0.801,31,1,0.1861,1.000
73,0.756,38,1,0.1859,1.000
74,0.756,38,1,0.1857,1.000
75,0.769,36,1,0.1855,1.000
76,0.743,40,1,0.1854,1.000
77,0.807,30,1,0.1852,1.000
78,0.794,32,1,0.1850,1.000
79,0.775,35,1,0.1848,1.000
80,0.762,37,1,0.1846,1.000
81,0.807,30,1,0.1844,1.000
82,0.736,41,1,0.1842,1.000
83,0.775,35,1,0.1841,1.000
84,0.807,30,1,0.1839,1.000
85,0.769,36,1,0.1837,1.000
86,0.749,39,1,0.1835,1.000
87,0.769,36,1,0.1833,1.000
88,0.794,32,1,0.1831,1.000
89,0.794,32,1,0.1830,1.000
90,0.717,44,1,0.1828,1.000
91,0.769,36,1,0.1826,1.000
92,0.775,35,1,0.1824,1.000
93,0.826,27,1,0.1822,1.000
94,0.807,30,1,0.1820,1.000
95,0.807,30,1,0.1819,1.000
96,0.781,34,1,0.1817,1.000
97,0.788,33,1,0.1815,1.000
98,0.781,34,1,0.1813,1.000
99,0.736,41,1,0.1811,1.000
100,0.826,27,1,0.1810,1.000
101,0.801,31,1,0.1808,1.000
102,0.756,38,1,0.1806,1.000
103,0.788,33,1,0.1804,1.000
104,0.794,32,1,0.1802,1.000
105,0.801,31,1,0.1801,1.000
106,0.749,39,1,0.1799,1.000
107,0.794,32,1,0.1797,1.000
108,0.775,35,1,0.1795,1.000
109,0.749,39,1,0.1793,1.000
110,0.794,32,1,0.1792,1.000
111,0.769,36,1,0.1790,1.000
112,0.820,28,1,0.1788,1.000
113,0.820,28,1,0.1786,1.000
114,0.775,35,1,0.1784,1.000
115,0.807,30,1,0.1783,1.000
116,0.769,36,1,0.1781,1.000
117,0.769,36,1,0.1779,1.000
118,0.781,34,1,0.1777,1.000
119,0.788,33,1,0.1776,1.000
120,0.762,37,1,0.1774,1.000
121,0.756,38,1,0.1772,1.000
122,0.781,34,1,0.1770,1.000
123,0.801,31,1,0.1768,1.000
124,0.756,38,1,0.1767,1.000
125,0.788,33,1,0.1765,1.000
126,0.762,37,1,0.1763,1.000
127,0.801,31,1,0.1761,1.000
128,0.762,37,1,0.1760,1.000
129,0.801,31,1,0.1758,1.000
130,0.762,37,1,0.1756,1.000
131,0.820,28,1,0.1754,1.000
132,0.788,33,1,0.1753,1.000
133,0.807,30,1,0.1751,1.000
134,0.801,31,1,0.1749,1.000
135,0.794,32,1,0.1747,1.000
136,0.762,37,1,0.1746,1.000
137,0.794,32,1,0.1744,1.000
138,0.781,34,1,0.1742,1.000
139,0.769,36,1,0.1740,1.000
140,0.756,38,1,0.1739,1.000
141,0.807,30,1,0.1737,1.000
142,0.762,37,1,0.1735,1.000
143,0.781,34,1,0.1733,1.000
144,0.801,31,1,0.1732,1.000
145,0.769,36,1,0.1730,1.000
146,0.762,37,1,0.1728,1.000
147,0.839,25,1,0.1726,1.000
148,0.762,37,1,0.1725,1.000
149,0.781,34,1,0.1723,1.000
150,0.781,34,1,0.1721,1.000
151,0.807,30,1,0.1720,1.000
152,0.801,31,1,0.1718,1.000
153,0.756,38,1,0.1716,1.000
154,0.820,28,1,0.1714,1.000
155,0.762,37,1,0.1713,1.000
156,0.801,31,1,0.1711,1.000
157,0.788,33,1,0.1709,1.000
158,0.749,39,1,0.1708,1.000
159,0.807,30,1,0.1706,1.000
160,0.762,37,1,0.1704,1.000
161,0.756,38,1,0.1702,1.000
162,0.756,38,1,0.1701,1.000
163,0.781,34,1,0.1699,1.000
164,0.814,29,1,0.1697,1.000
165,0.814,29,1,0.1696,1.000
166,0.756,38,1,0.1694,1.000
167,0.807,30,1,0.1692,1.000
168,0.833,26,1,0.1691,1.000
169,0.788,33,1,0.1689,1.000
170,0.756,38,1,0.1687,1.000
171,0.807,30,1,0.1685,1.000
172,0.762,37,1,0.1684,1.000
173,0.814,29,1,0.1682,1.000
174,0.794,32,1,0.1680,1.000
175,0.814,29,1,0.1679,1.000
176,0.769,36,1,0.1677,1.000
177,0.794,32,1,0.1675,1.000
178,0.826,27,1,0.1674,1.000
179,0.762,37,1,0.1672,1.000
180,0.769,36,1,0.1670,1.000
181,0.788,33,1,0.1669,1.000
182,0.736,41,1,0.1667,1.000
183,0.788,33,1,0.1665,1.000
184,0.756,38,1,0.1664,1.000
185,0.801,31,1,0.1662,1.000
186,0.781,34,1,0.1660,1.000
187,0.801,31,1,0.1659,1.000
188,0.807,30,1,0.1657,1.000
189,0.743,40,1,0.1655,1.000
190,0.794,32,1,0.1654,1.000
191,0.756,38,1,0.1652,1.000
192,0.769,36,1,0.1650,1.000
193,0.781,34,1,0.1649,1.000
194,0.788,33,1,0.1647,1.000
195,0.801,31,1,0.1646,1.000
196,0.801,31,1,0.1644,1.000
197,0.833,26,1,0.1642,1.000
198,0.781,34,1,0.1641,1.000
199,0.788,33,1,0.1639,1.000
200,0.756,38,1,0.1637,1.000
201,0.814,29,1,0.1636,1.000
202,0.769,36,1,0.1634,1.000
203,0.775,35,1,0.1632,1.000
204,0.839,25,1,0.1631,1.000
205,0.775,35,1,0.1629,1.000
206,0.807,30,1,0.1627,1.000
207,0.788,33,1,0.1626,1.000
208,0.794,32,1,0.1624,1.000
209,0.775,35,1,0.1623,1.000
210,0.769,36,1,0.1621,1.000
211,0.769,36,1,0.1619,1.000
212,0.814,29,1,0.1618,1.000
213,0.781,34,1,0.1616,1.000
214,0.762,37,1,0.1615,1.000
215,0.820,28,1,0.1613,1.000
216,0.801,31,1,0.1611,1.000
217,0.820,28,1,0.1610,1.000
218,0.756,38,1,0.1608,1.000
219,0.762,37,1,0.1606,1.000
220,0.762,37,1,0.1605,1.000
221,0.807,30,1,0.1603,1.000
222,0.762,37,1,0.1602,1.000
223,0.749,39,1,0.1600,1.000
224,0.801,31,1,0.1598,1.000
225,0.801,31,1,0.1597,1.000
226,0.788,33,1,0.1595,1.000
227,0.749,39,1,0.1594,1.000
228,0.788,33,1,0.1592,1.000
229,0.820,28,1,0.1590,1.000
230,0.756,38,1,0.1589,1.000
231,0.775,35,1,0.1587,1.000
232,0.775,35,1,0.1586,1.000
233,0.788,33,1,0.1584,1.000
234,0.775,35,1,0.1583,1.000
235,0.769,36,1,0.1581,1.000
236,0.775,35,1,0.1579,1.000
237,0.801,31,1,0.1578,1.000
238,0.762,37,1,0.1576,1.000
239,0.801,31,1,0.1575,1.000
240,0.794,32,1,0.1573,1.000
241,0.788,33,1,0.1571,1.000
242,0.756,38,1,0.1570,1.000
243,0.736,41,1,0.1568,1.000
244,0.807,30,1,0.1567,1.000
245,0.762,37,1,0.1565,1.000
246,0.781,34,1,0.1564,1.000
247,0.781,34,1,0.1562,1.000
248,0.794,32,1,0.1561,1.000
249,0.775,35,1,0.1559,1.000
250,0.781,34,1,0.1557,1.000
251,0.826,27,1,0.1556,1.000
252,0.788,33,1,0.1554,1.000
253,0.781,34,1,0.1553,1.000
254,0.736,41,1,0.1551,1.000
255,0.788,33,1,0.1550,1.000
256,0.788,33,1,0.1548,1.000
257,0.769,36,1,0.1547,1.000
258,0.769,36,1,0.1545,1.000
259,0.743,40,1,0.1543,1.000
260,0.781,34,1,0.1542,1.000
261,0.794,32,1,0.1540,1.000
262,0.762,37,1,0.1539,1.000
263,0.775,35,1,0.1537,1.000
264,0.743,40,1,0.1536,1.000
265,0.814,29,1,0.1534,1.000
266,0.775,35,1,0.1533,1.000
267,0.756,38,1,0.1531,1.000
268,0.743,40,1,0.1530,1.000
269,0.807,30,1,0.1528,1.000
270,0.788,33,1,0.1527,1.000
271,0.788,33,1,0.1525,1.000
272,0.775,35,1,0.1524,1.000
273,0.794,32,1,0.1522,1.000
274,0.814,29,1,0.1520,1.000
275,0.756,38,1,0.1519,1.000
276,0.807,30,1,0.1517,1.000
277,0.814,29,1,0.1516,1.000
278,0.762,37,1,0.1514,1.000
279,0.820,28,1,0.1513,1.000
280,0.775,35,1,0.1511,1.000
281,0.820,28,1,0.1510,1.000
282,0.826,27,1,0.1508,1.000
283,0.794,32,1,0.1507,1.000
284,0.769,36,1,0.1505,1.000
285,0.781,34,1,0.1504,1.000
286,0.794,32,1,0.1502,1.000
287,0.762,37,1,0.1501,1.000
288,0.820,28,1,0.1499,1.000
289,0.781,34,1,0.1498,1.000
290,0.807,30,1,0.1496,1.000
291,0.807,30,1,0.1495,1.000
292,0.775,35,1,0.1493,1.000
293,0.775,35,1,0.1492,1.000
294,0.736,41,1,0.1490,1.000
295,0.820,28,1,0.1489,1.000
296,0.781,34,1,0.1487,1.000
297,0.775,35,1,0.1486,1.000
298,0.769,36,1,0.1484,1.000
299,0.762,37,1,0.1483,1.000
300,0.794,32,1,0.1481,1.000
301,0.788,33,1,0.1480,1.000
302,0.781,34,1,0.1478,1.000
303,0.801,31,1,0.1477,1.000
304,0.749,39,1,0.1475,1.000
305,0.769,36,1,0.1474,1.000
306,0.801,31,1,0.1473,1.000
307,0.826,27,1,0.1471,1.000
308,0.781,34,1,0.1470,1.000
309,0.775,35,1,0.1468,1.000
310,0.814,29,1,0.1467,1.000
311,0.794,32,1,0.1465,1.000
312,0.781,34,1,0.1464,1.000
313,0.743,40,1,0.1462,1.000
314,0.807,30,1,0.1461,1.000
315,0.801,31,1,0.1459,1.000
316,0.794,32,1,0.1458,1.000
317,0.756,38,1,0.1456,1.000
318,0.749,39,1,0.1455,1.000
319,0.807,30,1,0.1454,1.000
320,0.762,37,1,0.1452,1.000
321,0.730,42,1,0.1451,1.000
322,0.749,39,1,0.1449,1.000
323,0.820,28,1,0.1448,1.000
324,0.794,32,1,0.1446,1.000
325,0.807,30,1,0.1445,1.000
326,0.794,32,1,0.1443,1.000
327,0.801,31,1,0.1442,1.000
328,0.775,35,1,0.1440,1.000
329,0.826,27,1,0.1439,1.000
330,0.788,33,1,0.1438,1.000
331,0.788,33,1,0.1436,1.000
332,0.781,34,1,0.1435,1.000
333,0.762,37,1,0.1433,1.000
334,0.794,32,1,0.1432,1.000
335,0.801,31,1,0.1430,1.000
336,0.749,39,1,0.1429,1.000
337,0.794,32,1,0.1428,1.000
338,0.807,30,1,0.1426,1.000
339,0.814,29,1,0.1425,1.000
340,0.781,34,1,0.1423,1.000
341,0.743,40,1,0.1422,1.000
342,0.781,34,1,0.1420,1.000
343,0.775,35,1,0.1419,1.000
344,0.794,32,1,0.1418,1.000
345,0.736,41,1,0.1416,1.000
346,0.814,29,1,0.1415,1.000
347,0.781,34,1,0.1413,1.000
348,0.801,31,1,0.1412,1.000
349,0.794,32,1,0.1411,1.000
350,0.756,38,1,0.1409,1.000
351,0.807,30,1,0.1408,1.000
352,0.781,34,1,0.1406,1.000
353,0.743,40,1,0.1405,1.000
354,0.769,36,1,0.1404,1.000
355,0.756,38,1,0.1402,1.000
356,0.781,34,1,0.1401,1.000
357,0.807,30,1,0.1399,1.000
358,0.762,37,1,0.1398,1.000
359,0.749,39,1,0.1396,1.000
360,0.762,37,1,0.1395,1.000
361,0.794,32,1,0.1394,1.000
362,0.794,32,1,0.1392,1.000
363,0.743,40,1,0.1391,1.000
364,0.756,38,1,0.1390,1.000
365,0.762,37,1,0.1388,1.000
366,0.788,33,1,0.1387,1.000
367,0.781,34,1,0.1385,1.000
368,0.769,36,1,0.1384,1.000
369,0.769,36,1,0.1383,1.000
370,0.756,38,1,0.1381,1.000
371,0.801,31,1,0.1380,1.000
372,0.788,33,1,0.1378,1.000
373,0.788,33,1,0.1377,1.000
374,0.730,42,1,0.1376,1.000
375,0.807,30,1,0.1374,1.000
376,0.794,32,1,0.1373,1.000
377,0.769,36,1,0.1372,1.000
378,0.756,38,1,0.1370,1.000
379,0.756,38,1,0.1369,1.000
380,0.794,32,1,0.1367,1.000
381,0.756,38,1,0.1366,1.000
382,0.769,36,1,0.1365,1.000
383,0.826,27,1,0.1363,1.000
384,0.769,36,1,0.1362,1.000
385,0.756,38,1,0.1361,1.000
386,0.814,29,1,0.1359,1.000
387,0.788,33,1,0.1358,1.000
388,0.794,32,1,0.1357,1.000
389,0.775,35,1,0.1355,1.000
390,0.807,30,1,0.1354,1.000
391,0.762,37,1,0.1352,1.000
392,0.769,36,1,0.1351,1.000
393,0.756,38,1,0.1350,1.000
394,0.769,36,1,0.1348,1.000
395,0.781,34,1,0.1347,1.000
396,0.788,33,1,0.1346,1.000
397,0.788,33,1,0.1344,1.000
398,0.781,34,1,0.1343,1.000
399,0.736,41,1,0.1342,1.000
400,0.794,32,1,0.1340,1.000
401,0.756,38,1,0.1339,1.000
402,0.749,39,1,0.1338,1.000
403,0.749,39,1,0.1336,1.000
404,0.794,32,1,0.1335,1.000
405,0.775,35,1,0.1334,1.000
406,0.769,36,1,0.1332,1.000
407,0.762,37,1,0.1331,1.000
408,0.794,32,1,0.1330,1.000
409,0.769,36,1,0.1328,1.000
410,0.769,36,1,0.1327,1.000
411,0.775,35,1,0.1326,1.000
412,0.775,35,1,0.1324,1.000
413,0.807,30,1,0.1323,1.000
414,0.756,38,1,0.1322,1.000
415,0.762,37,1,0.1320,1.000
416,0.826,27,1,0.1319,1.000
417,0.781,34,1,0.1318,1.000
418,0.769,36,1,0.1316,1.000
419,0.749,39,1,0.1315,1.000
420,0.814,29,1,0.1314,1.000
421,0.769,36,1,0.1313,1.000
422,0.756,38,1,0.1311,1.000
423,0.730,42,1,0.1310,1.000
424,0.769,36,1,0.1309,1.000
425,0.807,30,1,0.1307,1.000
426,0.814,29,1,0.1306,1.000
427,0.756,38,1,0.1305,1.000
428,0.775,35,1,0.1303,1.000
429,0.794,32,1,0.1302,1.000
430,0.743,40,1,0.1301,1.000
431,0.807,30,1,0.1299,1.000
432,0.775,35,1,0.1298,1.000
433,0.743,40,1,0.1297,1.000
434,0.781,34,1,0.1296,1.000
435,0.814,29,1,0.1294,1.000
436,0.788,33,1,0.1293,1.000
437,0.775,35,1,0.1292,1.000
438,0.801,31,1,0.1290,1.000
439,0.749,39,1,0.1289,1.000
440,0.788,33,1,0.1288,1.000
441,0.781,34,1,0.1287,1.000
442,0.775,35,1,0.1285,1.000
443,0.775,35,1,0.1284,1.000
444,0.788,33,1,0.1283,1.000
445,0.801,31,1,0.1281,1.000
446,0.756,38,1,0.1280,1.000
447,0.749,39,1,0.1279,1.000
448,0.736,41,1,0.1278,1.000
449,0.801,31,1,0.1276,1.000
450,0.794,32,1,0.1275,1.000
451,0.762,37,1,0.1274,1.000
452,0.769,36,1,0.1272,1.000
453,0.781,34,1,0.1271,1.000
454,0.814,29,1,0.1270,1.000
455,0.794,32,1,0.1269,1.000
456,0.736,41,1,0.1267,1.000
457,0.846,24,1,0.1266,1.000
458,0.794,32,1,0.1265,1.000
459,0.781,34,1,0.1264,1.000
460,0.762,37,1,0.1262,1.000
461,0.775,35,1,0.1261,1.000
462,0.781,34,1,0.1260,1.000
463,0.781,34,1,0.1258,1.000
464,0.769,36,1,0.1257,1.000
465,0.781,34,1,0.1256,1.000
466,0.775,35,1,0.1255,1.000
467,0.749,39,1,0.1253,1.000
468,0.826,27,1,0.1252,1.000
469,0.801,31,1,0.1251,1.000
470,0.788,33,1,0.1250,1.000
471,0.788,33,1,0.1248,1.000
472,0.788,33,1,0.1247,1.000
473,0.794,32,1,0.1246,1.000
474,0.756,38,1,0.1245,1.000
475,0.749,39,1,0.1243,1.000
476,0.730,42,1,0.1242,1.000
477,0.807,30,1,0.1241,1.000
478,0.769,36,1,0.1240,1.000
479,0.769,36,1,0.1239,1.000
480,0.833,26,1,0.1237,1.000
481,0.743,40,1,0.1236,1.000
482,0.730,42,1,0.1235,1.000
483,0.807,30,1,0.1234,1.000
484,0.724,43,1,0.1232,1.000
485,0.762,37,1,0.1231,1.000
486,0.788,33,1,0.1230,1.000
487,0.801,31,1,0.1229,1.000
488,0.794,32,1,0.1227,1.000
489,0.762,37,1,0.1226,1.000
490,0.801,31,1,0.1225,1.000
491,0.846,24,1,0.1224,1.000
492,0.743,40,1,0.1223,1.000
493,0.769,36,1,0.1221,1.000
494,0.801,31,1,0.1220,1.000
495,0.826,27,1,0.1219,1.000
496,0.814,29,1,0.1218,1.000
497,0.788,33,1,0.1216,1.000
498,0.749,39,1,0.1215,1.000
499,0.769,36,1,0.1214,1.000
500,0.788,33,1,0.1213,1.000
501,0.820,28,1,0.1212,1.000
502,0.788,33,1,0.1210,1.000
503,0.762,37,1,0.1209,1.000
504,0.736,41,1,0.1208,1.000
505,0.794,32,1,0.1207,1.000
506,0.794,32,1,0.1205,1.000
507,0.762,37,1,0.1204,1.000
508,0.775,35,1,0.1203,1.000
509,0.781,34,1,0.1202,1.000
510,0.775,35,1,0.1201,1.000
511,0.756,38,1,0.1199,1.000
512,0.756,38,1,0.1198,1.000
513,0.794,32,1,0.1197,1.000
514,0.814,29,1,0.1196,1.000
515,0.775,35,1,0.1195,1.000
516,0.769,36,1,0.1193,1.000
517,0.788,33,1,0.1192,1.000
518,0.756,38,1,0.1191,1.000
519,0.775,35,1,0.1190,1.000
520,0.724,43,1,0.1189,1.000
521,0.794,32,1,0.1188,1.000
522,0.794,32,1,0.1186,1.000
523,0.775,35,1,0.1185,1.000
524,0.730,42,1,0.1184,1.000
525,0.781,34,1,0.1183,1.000
526,0.788,33,1,0.1182,1.000
527,0.794,32,1,0.1180,1.000
528,0.807,30,1,0.1179,1.000
529,0.775,35,1,0.1178,1.000
530,0.781,34,1,0.1177,1.000
531,0.781,34,1,0.1176,1.000
532,0.756,38,1,0.1175,1.000
533,0.769,36,1,0.1173,1.000
534,0.762,37,1,0.1172,1.000
535,0.794,32,1,0.1171,1.000
536,0.736,41,1,0.1170,1.000
537,0.730,42,1,0.1169,1.000
538,0.826,27,1,0.1168,1.000
539,0.794,32,1,0.1166,1.000
540,0.781,34,1,0.1165,1.000
541,0.788,33,1,0.1164,1.000
542,0.762,37,1,0.1163,1.000
543,0.801,31,1,0.1162,1.000
544,0.781,34,1,0.1161,1.000
545,0.781,34,1,0.1159,1.000
546,0.762,37,1,0.1158,1.000
547,0.820,28,1,0.1157,1.000
548,0.788,33,1,0.1156,1.000
549,0.781,34,1,0.1155,1.000
550,0.762,37,1,0.1154,1.000
551,0.756,38,1,0.1152,1.000
552,0.781,34,1,0.1151,1.000
553,0.769,36,1,0.1150,1.000
554,0.743,40,1,0.1149,1.000
555,0.756,38,1,0.1148,1.000
556,0.788,33,1,0.1147,1.000
557,0.775,35,1,0.1146,1.000
558,0.794,32,1,0.1144,1.000
559,0.775,35,1,0.1143,1.000
560,0.769,36,1,0.1142,1.000
561,0.769,36,1,0.1141,1.000
562,0.781,34,1,0.1140,1.000
563,0.807,30,1,0.1139,1.000
564,0.775,35,1,0.1138,1.000
565,0.788,33,1,0.1136,1.000
566,0.781,34,1,0.1135,1.000
567,0.762,37,1,0.1134,1.000
568,0.749,39,1,0.1133,1.000
569,0.749,39,1,0.1132,1.000
570,0.775,35,1,0.1131,1.000
571,0.794,32,1,0.1130,1.000
572,0.730,42,1,0.1128,1.000
573,0.762,37,1,0.1127,1.000
574,0.794,32,1,0.1126,1.000
575,0.775,35,1,0.1125,1.000
576,0.769,36,1,0.1124,1.000
577,0.794,32,1,0.1123,1.000
578,0.788,33,1,0.1122,1.000
579,0.839,25,1,0.1121,1.000
580,0.807,30,1,0.1119,1.000
581,0.794,32,1,0.1118,1.000
582,0.814,29,1,0.1117,1.000
583,0.762,37,1,0.1116,1.000
584,0.749,39,1,0.1115,1.000
585,0.781,34,1,0.1114,1.000
586,0.807,30,1,0.1113,1.000
587,0.794,32,1,0.1112,1.000
588,0.756,38,1,0.1111,1.000
589,0.807,30,1,0.1109,1.000
590,0.807,30,1,0.1108,1.000
591,0.749,39,1,0.1107,1.000
592,0.807,30,1,0.1106,1.000
593,0.775,35,1,0.1105,1.000
594,0.769,36,1,0.1104,1.000
595,0.743,40,1,0.1103,1.000
596,0.781,34,1,0.1102,1.000
597,0.801,31,1,0.1101,1.000
598,0.794,32,1,0.1099,1.000
599,0.788,33,1,0.1098,1.000
600,0.769,36,1,0.1097,1.000
601,0.794,32,1,0.1096,1.000
602,0.807,30,1,0.1095,1.000
603,0.775,35,1,0.1094,1.000
604,0.794,32,1,0.1093,1.000
605,0.814,29,1,0.1092,1.000
606,0.769,36,1,0.1091,1.000
607,0.794,32,1,0.1090,1.000
608,0.801,31,1,0.1089,1.000
609,0.801,31,1,0.1087,1.000
610,0.794,32,1,0.1086,1.000
611,0.724,43,1,0.1085,1.000
612,0.781,34,1,0.1084,1.000
613,0.762,37,1,0.1083,1.000
614,0.775,35,1,0.1082,1.000
615,0.762,37,1,0.1081,1.000
616,0.794,32,1,0.1080,1.000
617,0.781,34,1,0.1079,1.000
618,0.769,36,1,0.1078,1.000
619,0.781,34,1,0.1077,1.000
620,0.756,38,1,0.1076,1.000
621,0.801,31,1,0.1074,1.000
622,0.781,34,1,0.1073,1.000
623,0.788,33,1,0.1072,1.000
624,0.794,32,1,0.1071,1.000
625,0.781,34,1,0.1070,1.000
626,0.801,31,1,0.1069,1.000
627,0.756,38,1,0.1068,1.000
628,0.801,31,1,0.1067,1.000
629,0.762,37,1,0.1066,1.000
630,0.826,27,1,0.1065,1.000
631,0.807,30,1,0.1064,1.000
632,0.775,35,1,0.1063,1.000
633,0.788,33,1,0.1062,1.000
634,0.769,36,1,0.1061,1.000
635,0.788,33,1,0.1060,1.000
636,0.814,29,1,0.1058,1.000
637,0.775,35,1,0.1057,1.000
638,0.769,36,1,0.1056,1.000
639,0.756,38,1,0.1055,1.000
640,0.769,36,1,0.1054,1.000
641,0.788,33,1,0.1053,1.000
642,0.769,36,1,0.1052,1.000
643,0.762,37,1,0.1051,1.000
644,0.820,28,1,0.1050,1.000
645,0.807,30,1,0.1049,1.000
646,0.775,35,1,0.1048,1.000
647,0.826,27,1,0.1047,1.000
648,0.756,38,1,0.1046,1.000
649,0.820,28,1,0.1045,1.000
650,0.769,36,1,0.1044,1.000
651,0.775,35,1,0.1043,1.000
652,0.775,35,1,0.1042,1.000
653,0.769,36,1,0.1041,1.000
654,0.814,29,1,0.1040,1.000
655,0.788,33,1,0.1039,1.000
656,0.807,30,1,0.1038,1.000
657,0.781,34,1,0.1036,1.000
658,0.794,32,1,0.1035,1.000
659,0.781,34,1,0.1034,1.000
660,0.807,30,1,0.1033,1.000
661,0.807,30,1,0.1032,1.000
662,0.749,39,1,0.1031,1.000
663,0.820,28,1,0.1030,1.000
664,0.807,30,1,0.1029,1.000
665,0.801,31,1,0.1028,1.000
666,0.794,32,1,0.1027,1.000
667,0.775,35,1,0.1026,1.000
668,0.788,33,1,0.1025,1.000
669,0.756,38,1,0.1024,1.000
670,0.807,30,1,0.1023,1.000
671,0.788,33,1,0.1022,1.000
672,0.839,25,1,0.1021,1.000
673,0.794,32,1,0.1020,1.000
674,0.807,30,1,0.1019,1.000
675,0.814,29,1,0.1018,1.000
676,0.794,32,1,0.1017,1.000
677,0.769,36,1,0.1016,1.000
678,0.769,36,1,0.1015,1.000
679,0.756,38,1,0.1014,1.000
